zone_id,week_start,risk_score_0_100,risk_bin,scored_utc
zone_2,2024-12-26,97.99909,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-01-02,97.999725,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-01-09,97.994225,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-01-16,97.99695,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-01-23,98.00039,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-01-30,97.99927,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-02-06,97.99544,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-02-13,97.99874,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-02-20,98.00397,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-02-27,97.995514,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-03-06,98.001076,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-03-13,98.00403,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-03-20,97.9996,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-03-27,97.99271,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-04-03,97.998344,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-04-10,97.99641,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-04-17,97.99899,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-04-24,97.99577,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-05-01,98.00201,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-05-08,98.00256,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-05-15,97.99867,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-05-22,97.997856,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-05-29,98.000145,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-06-05,97.99221,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-06-12,86.418274,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-06-19,97.99529,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-06-26,98.003365,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-07-03,95.87138,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-07-10,90.3881,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-07-17,97.996475,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-07-24,97.98132,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-07-31,97.99681,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-08-07,94.943474,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-08-14,79.96657,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-08-21,88.03612,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-08-28,77.32616,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-09-04,66.051674,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-09-11,86.11088,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-09-18,64.40679,medium,2026-04-13T06:57:46.367099+00:00
zone_2,2025-09-25,65.75711,medium,2026-04-13T06:57:46.367099+00:00
zone_2,2025-10-02,86.480774,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-10-09,92.06088,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-10-16,85.424866,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-10-23,88.81345,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-10-30,75.43664,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-11-06,97.20657,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-11-13,85.26823,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-11-20,98.15812,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-11-27,97.86522,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-12-04,97.448784,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-12-11,98.071846,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-12-18,98.00701,high,2026-04-13T06:57:46.367099+00:00
zone_2,2025-12-25,97.83063,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-01-01,98.00408,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-01-08,97.98902,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-01-15,98.05224,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-01-22,98.008705,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-01-29,98.01728,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-02-05,98.00171,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-02-12,97.97838,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-02-19,96.92194,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-02-26,97.986755,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-03-05,98.07863,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-03-12,98.061066,high,2026-04-13T06:57:46.367099+00:00
zone_2,2026-03-19,97.998825,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-02-01,89.77013,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-02-08,97.99949,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-02-15,97.99751,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-02-22,97.998665,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-02-29,94.66951,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-03-07,97.99216,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-03-14,98.00068,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-03-21,98.00127,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-03-28,98.003914,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-04-04,98.009895,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-04-11,97.998985,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-04-18,98.00148,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-04-25,98.00026,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-05-02,97.995514,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-05-09,97.9925,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-05-16,98.008804,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-05-23,98.00036,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-05-30,97.997856,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-06-06,90.47947,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-06-13,96.742676,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-06-20,97.99457,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-06-27,97.999466,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-07-04,82.55422,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-07-11,90.546555,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-07-18,96.19898,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-07-25,83.85346,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-08-01,76.74169,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-08-08,76.50868,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-08-15,71.65654,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-08-22,87.16647,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-08-29,83.744064,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-09-05,72.805984,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-09-12,63.160164,medium,2026-04-13T06:57:46.367099+00:00
zone_3,2024-09-19,62.920578,medium,2026-04-13T06:57:46.367099+00:00
zone_3,2024-09-26,57.361332,medium,2026-04-13T06:57:46.367099+00:00
zone_3,2024-10-03,67.54339,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-10-10,61.11948,medium,2026-04-13T06:57:46.367099+00:00
zone_3,2024-10-17,50.599728,medium,2026-04-13T06:57:46.367099+00:00
zone_3,2024-10-24,74.10754,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-10-31,83.924835,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-11-07,87.087326,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-11-14,78.64381,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-11-21,88.50007,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-11-28,95.53308,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-12-05,98.001915,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-12-12,97.84746,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-12-19,95.80184,high,2026-04-13T06:57:46.367099+00:00
zone_3,2024-12-26,97.99471,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-01-02,98.0007,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-01-09,98.00115,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-01-16,97.99855,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-01-23,97.996994,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-01-30,97.99825,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-02-06,98.00815,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-02-13,98.003395,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-02-20,97.998024,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-02-27,98.000534,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-03-06,97.99491,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-03-13,97.99976,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-03-20,98.003525,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-03-27,98.00236,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-04-03,98.015396,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-04-10,98.00506,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-04-17,97.99967,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-04-24,97.99804,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-05-01,97.97849,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-05-08,97.99671,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-05-15,97.99858,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-05-22,97.99237,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-05-29,97.99752,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-06-05,97.9987,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-06-12,98.002686,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-06-19,91.31957,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-06-26,97.99976,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-07-03,82.380035,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-07-10,73.845,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-07-17,84.16648,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-07-24,76.982635,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-07-31,72.59156,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-08-07,68.7662,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-08-14,88.42694,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-08-21,71.40211,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-08-28,74.12649,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-09-04,69.54342,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-09-11,68.70068,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-09-18,71.82227,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-09-25,55.48434,medium,2026-04-13T06:57:46.367099+00:00
zone_3,2025-10-02,68.752396,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-10-09,64.64477,medium,2026-04-13T06:57:46.367099+00:00
zone_3,2025-10-16,70.40414,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-10-23,68.84793,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-10-30,63.850086,medium,2026-04-13T06:57:46.367099+00:00
zone_3,2025-11-06,72.046394,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-11-13,93.32744,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-11-20,90.70093,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-11-27,86.3953,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-12-04,95.49757,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-12-11,86.94129,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-12-18,89.44635,high,2026-04-13T06:57:46.367099+00:00
zone_3,2025-12-25,79.01492,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-01-01,96.83144,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-01-08,97.80067,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-01-15,97.96545,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-01-22,97.94111,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-01-29,97.27062,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-02-05,98.0905,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-02-12,96.33895,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-02-19,97.970566,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-02-26,97.680115,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-03-05,97.99482,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-03-12,98.06543,high,2026-04-13T06:57:46.367099+00:00
zone_3,2026-03-19,97.85251,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-02-01,97.9993,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-02-08,98.00396,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-02-15,97.99792,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-02-22,98.00152,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-02-29,97.995285,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-03-07,97.99806,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-03-14,98.001236,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-03-21,97.98694,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-03-28,97.999626,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-04-04,98.002335,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-04-11,97.999535,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-04-18,98.00673,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-04-25,97.998405,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-05-02,98.00256,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-05-09,98.00943,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-05-16,97.9912,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-05-23,97.99766,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-05-30,98.0038,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-06-06,97.99834,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-06-13,98.00101,high,2026-04-13T06:57:46.367099+00:00
zone_4,2024-06-20,98.003365,high,2026-04-13T06:57:46.367099+00:00
